#Gene,p53vsGFP,wtvsGFP
GRWD1,136,148
GARS,152,1
SNW1,242,58
MRPS10,101,105
SKIV2L2,23,32
NLE1,32,153
RPL7L1,73,50
EIF4A1,59,0
GPKOW,100,28
CCT6A,19,63
CINP,162,157
DCTN5,92,88
GGPS1,152,81
PSMD14,168,154
CCT3,99,67
